CHECKLIST_ID	CHECKLIST_FIELD_ID	CHECKLIST_FIELD_MANDATORY	CHECKLIST_NAME	CHECKLIST_FIELD_NAME
ERC000011	145	N	ENA default sample checklist	bio_material
ERC000011	92	N	ENA default sample checklist	cell_line
ERC000011	93	N	ENA default sample checklist	cell_type
ERC000011	147	N	ENA default sample checklist	collected_by
ERC000011	224	Y	ENA default sample checklist	collection date
ERC000011	74	N	ENA default sample checklist	cultivar
ERC000011	299	N	ENA default sample checklist	culture_collection
ERC000011	94	N	ENA default sample checklist	dev_stage
ERC000011	55	N	ENA default sample checklist	ecotype
ERC000011	335	N	ENA default sample checklist	environmental_sample
ERC000011	530	Y	ENA default sample checklist	geographic location (country and/or sea)
ERC000011	531	N	ENA default sample checklist	geographic location (region and locality)
ERC000011	76	N	ENA default sample checklist	germline
ERC000011	341	N	ENA default sample checklist	host scientific name
ERC000011	179	N	ENA default sample checklist	identified_by
ERC000011	58	N	ENA default sample checklist	isolate
ERC000011	261	N	ENA default sample checklist	isolation_source
ERC000011	84	N	ENA default sample checklist	lab_host
ERC000011	60	N	ENA default sample checklist	lat_lon
ERC000011	132	N	ENA default sample checklist	mating_type
ERC000011	89	N	ENA default sample checklist	serotype
ERC000011	64	N	ENA default sample checklist	serovar
ERC000011	39	N	ENA default sample checklist	sex
ERC000011	267	N	ENA default sample checklist	specimen_voucher
ERC000011	50	N	ENA default sample checklist	strain
ERC000011	138	N	ENA default sample checklist	sub_species
ERC000011	122	N	ENA default sample checklist	sub_strain
ERC000011	124	N	ENA default sample checklist	tissue_lib
ERC000011	142	N	ENA default sample checklist	tissue_type
ERC000011	68	N	ENA default sample checklist	variety
ERC000012	71	N	GSC MIxS air	adapters
ERC000012	479	N	GSC MIxS air	air particulate matter concentration
ERC000012	484	Y	GSC MIxS air	altitude
ERC000012	509	N	GSC MIxS air	amount or size of sample collected
ERC000012	281	N	GSC MIxS air	annotation source
ERC000012	316	N	GSC MIxS air	barometric pressure
ERC000012	318	Y	GSC MIxS air	broad-scale environmental context
ERC000012	195	N	GSC MIxS air	carbon dioxide
ERC000012	223	N	GSC MIxS air	carbon monoxide
ERC000012	402	N	GSC MIxS air	chemical administration
ERC000012	173	N	GSC MIxS air	chimera check software
ERC000012	224	Y	GSC MIxS air	collection date
ERC000012	493	N	GSC MIxS air	elevation
ERC000012	198	N	GSC MIxS air	encoded traits
ERC000012	387	Y	GSC MIxS air	environmental medium
ERC000012	199	N	GSC MIxS air	estimated size
ERC000012	319	N	GSC MIxS air	experimental factor
ERC000012	430	N	GSC MIxS air	extrachromosomal elements
ERC000012	530	Y	GSC MIxS air	geographic location (country and/or sea)
ERC000012	486	Y	GSC MIxS air	geographic location (latitude)
ERC000012	494	Y	GSC MIxS air	geographic location (longitude)
ERC000012	531	N	GSC MIxS air	geographic location (region and locality)
ERC000012	321	N	GSC MIxS air	host disease status
ERC000012	341	N	GSC MIxS air	host scientific name
ERC000012	82	N	GSC MIxS air	humidity
ERC000012	491	N	GSC MIxS air	isolation and growth condition
ERC000012	323	N	GSC MIxS air	known pathogenicity
ERC000012	454	N	GSC MIxS air	library construction method
ERC000012	404	N	GSC MIxS air	library reads sequenced
ERC000012	443	N	GSC MIxS air	library screening strategy
ERC000012	157	N	GSC MIxS air	library size
ERC000012	207	N	GSC MIxS air	library vector
ERC000012	355	Y	GSC MIxS air	local environmental context
ERC000012	61	N	GSC MIxS air	methane
ERC000012	375	N	GSC MIxS air	multiplex identifiers
ERC000012	776	N	GSC MIxS air	negative control type
ERC000012	444	N	GSC MIxS air	nucleic acid amplification
ERC000012	407	N	GSC MIxS air	nucleic acid extraction
ERC000012	324	N	GSC MIxS air	number of replicons
ERC000012	469	N	GSC MIxS air	observed biotic relationship
ERC000012	211	N	GSC MIxS air	organism count
ERC000012	45	N	GSC MIxS air	oxygen
ERC000012	471	N	GSC MIxS air	oxygenation status of sample
ERC000012	212	N	GSC MIxS air	pcr conditions
ERC000012	133	N	GSC MIxS air	pcr primers
ERC000012	159	N	GSC MIxS air	perturbation
ERC000012	46	N	GSC MIxS air	ploidy
ERC000012	121	N	GSC MIxS air	pollutants
ERC000012	777	N	GSC MIxS air	positive control type
ERC000012	160	Y	GSC MIxS air	project name
ERC000012	135	N	GSC MIxS air	propagation
ERC000012	434	N	GSC MIxS air	reference for biomaterial
ERC000012	394	N	GSC MIxS air	relationship to oxygen
ERC000012	478	N	GSC MIxS air	relevant electronic resources
ERC000012	522	N	GSC MIxS air	relevant standard operating procedures
ERC000012	88	N	GSC MIxS air	salinity
ERC000012	778	N	GSC MIxS air	sample collection device
ERC000012	779	N	GSC MIxS air	sample collection method
ERC000012	446	N	GSC MIxS air	sample material processing
ERC000012	409	N	GSC MIxS air	sample storage duration
ERC000012	410	N	GSC MIxS air	sample storage location
ERC000012	448	N	GSC MIxS air	sample storage temperature
ERC000012	537	N	GSC MIxS air	sample volume or weight for DNA extraction
ERC000012	395	N	GSC MIxS air	sequence quality check
ERC000012	266	N	GSC MIxS air	solar irradiance
ERC000012	459	N	GSC MIxS air	source material identifiers
ERC000012	460	N	GSC MIxS air	subspecific genetic lineage
ERC000012	139	N	GSC MIxS air	target gene
ERC000012	310	N	GSC MIxS air	target subfragment
ERC000012	703	N	GSC MIxS air	taxonomic classification
ERC000012	140	N	GSC MIxS air	temperature
ERC000012	185	N	GSC MIxS air	trophic level
ERC000012	274	N	GSC MIxS air	ventilation rate
ERC000012	276	N	GSC MIxS air	ventilation type
ERC000012	450	N	GSC MIxS air	volatile organic compounds
ERC000012	217	N	GSC MIxS air	wind direction
ERC000012	125	N	GSC MIxS air	wind speed
ERC000020	71	N	GSC MIxS plant associated	adapters
ERC000020	398	N	GSC MIxS plant associated	air temperature regimen
ERC000020	484	N	GSC MIxS plant associated	altitude
ERC000020	509	N	GSC MIxS plant associated	amount or size of sample collected
ERC000020	633	N	GSC MIxS plant associated	ancestral data
ERC000020	281	N	GSC MIxS plant associated	annotation source
ERC000020	298	N	GSC MIxS plant associated	antibiotic regimen
ERC000020	653	N	GSC MIxS plant associated	biotic regimen
ERC000020	318	Y	GSC MIxS plant associated	broad-scale environmental context
ERC000020	402	N	GSC MIxS plant associated	chemical administration
ERC000020	249	N	GSC MIxS plant associated	chemical mutagen
ERC000020	173	N	GSC MIxS plant associated	chimera check software
ERC000020	317	N	GSC MIxS plant associated	climate environment
ERC000020	224	Y	GSC MIxS plant associated	collection date
ERC000020	641	N	GSC MIxS plant associated	culture rooting medium
ERC000020	452	N	GSC MIxS plant associated	depth
ERC000020	493	N	GSC MIxS plant associated	elevation
ERC000020	198	N	GSC MIxS plant associated	encoded traits
ERC000020	387	Y	GSC MIxS plant associated	environmental medium
ERC000020	199	N	GSC MIxS plant associated	estimated size
ERC000020	319	N	GSC MIxS plant associated	experimental factor
ERC000020	430	N	GSC MIxS plant associated	extrachromosomal elements
ERC000020	303	N	GSC MIxS plant associated	fertilizer administration
ERC000020	282	N	GSC MIxS plant associated	fungicide regimen
ERC000020	320	N	GSC MIxS plant associated	gaseous environment
ERC000020	592	N	GSC MIxS plant associated	genetic modification
ERC000020	530	Y	GSC MIxS plant associated	geographic location (country and/or sea)
ERC000020	486	Y	GSC MIxS plant associated	geographic location (latitude)
ERC000020	494	Y	GSC MIxS plant associated	geographic location (longitude)
ERC000020	531	N	GSC MIxS plant associated	geographic location (region and locality)
ERC000020	56	N	GSC MIxS plant associated	gravity
ERC000020	654	N	GSC MIxS plant associated	growth facility
ERC000020	636	N	GSC MIxS plant associated	growth habit
ERC000020	388	N	GSC MIxS plant associated	growth hormone regimen
ERC000020	152	N	GSC MIxS plant associated	growth media
ERC000020	283	N	GSC MIxS plant associated	herbicide regimen
ERC000020	77	N	GSC MIxS plant associated	host age
